340000,3,2.5,2690,8577,2,3
499950,3,3.5,1820,1991,2,3
1.22E+06,4,3,3470,4750,2,3
720000,4,2.75,3370,7634,1,5
249000,3,1.5,1700,8247,1,3
206135,3,1,1340,11070,1,4
300000,5,2.75,2000,9276,2,4
612000,6,3,3840,14040,1.5,3
1.10E+06,5,2.5,3890,27311,2,3
230000,4,2,1220,9100,1.5,4
850000,3,1,2280,4600,1,3
355000,4,2.5,2770,7000,1,4
442000,4,2.5,2520,7253,2,3
399000,4,3,3060,5000,2,3
360000,4,2.5,2390,7115,2,3
390000,3,1.75,1320,7725,1,3
413000,5,2.5,2900,8711,1,3
190000,2,1,700,9500,1,3
432900,3,2.5,2210,9226,2,3
621138,3,2.25,2180,7741,2,3
270000,3,2.25,2080,4252,1.5,3
610000,4,2.25,2090,35040,1,3
500000,3,2,1720,5525,1,5
715000,4,2.25,2460,40635,1,5
264000,3,1.5,1470,14821,1,4
550000,3,1.75,1650,3200,1.5,3
337000,3,2,1690,9087,1,3
170000,3,1,970,8710,1,4
405000,4,2.5,2030,9095,1,4
775000,4,2.5,2540,28563,1,3
425000,3,2.25,1570,7475,1,4
713000,5,2.75,2580,9242,2,4
555000,5,2.5,2090,8712,1,3
810000,4,2.5,3260,5608,2,3
1.25E+06,4,3.75,3830,41263,2,4
819000,3,3.5,2130,6150,2,5
409900,3,2.5,1690,1200,2,3
935000,2,2.5,1780,2067,2,5
657500,4,1.75,1620,7560,1,4
900000,6,3.75,4210,6105,2,3
932800,5,3.25,2980,7095,2.5,3
391000,3,2,1490,9000,1,4
420000,4,2.5,2110,9825,2,3
1.30E+06,6,3.5,6563,32670,2,3
415000,3,1.5,1510,16800,1,5
350000,3,1.75,1830,9425,1,3
375000,2,1,1230,1820,2,4
860000,3,1.75,2180,14135,1,5
495000,4,2.25,2220,8872,1,4
250000,4,2.25,1730,8400,1,3
365000,4,2.25,1990,21312,1,4
503000,3,2.75,1540,6760,1,5
150000,2,1,1100,7200,1,4
450000,4,1.75,1640,1480,1,4
355000,4,3,2590,7213,2,3
245000,3,2,1450,9333,2,4
265900,3,2,1180,7793,1,4
299000,4,2.5,1820,7575,1,3
957500,4,2.25,2360,11523,2,4
343000,3,1,1120,7250,1,4
307500,3,2.25,1646,7364,2,3
937500,5,3.75,4210,14599,2,3
610000,3,3,2480,45302,1,4
720000,3,1.5,1590,7080,1,3
610000,4,2,2130,2620,1.5,5
434500,3,1.75,1650,7965,1,4
602500,2,2.5,3090,47044,1,4
607010,4,2.5,2180,4000,2,3
610000,3,1,1800,5750,1,3
828500,4,2.5,3720,35000,2,3
199990,3,1,1100,8560,1,3
294000,3,1.75,1530,9362,1,3
789500,4,2.5,3010,6100,2,3
797000,3,3.5,3500,9473,2,3
539950,5,3,3100,5250,2,3
284950,4,1.5,2000,6778,1,4
776500,4,1.5,2290,10372,1,3
525000,4,2.5,2400,10070,1,3
303000,3,2.5,1850,4957,2,3
722080,3,3.25,3680,7650,2,3
140000,3,1,1060,7473,1,3
235000,3,1,1060,7473,1,3
440000,3,1,1610,5500,1.5,3
605000,3,1.75,2330,6000,1.5,4
380000,2,1,1210,4800,1,3
352000,4,1,1530,8890,1,3
420000,4,2.25,2270,12000,1,4
1.18E+06,4,2,2590,7220,2,4
1.38E+06,3,1.5,1850,10572,1,4
300000,3,1.5,1500,14750,1.5,4
1.15E+06,4,3.25,4740,49091,2,3
453500,2,1.5,1710,4189,1,5
443500,3,2,1920,7598,1,4
332000,2,1,1150,8138,1,3
655000,3,2.5,2320,4721,2,3
475000,4,1,1420,6000,1.5,3
372500,3,1.75,1550,12956,1,3
1.05E+06,4,2.5,2920,7200,1,3
500000,3,1.75,1620,4200,1,5
900000,6,2.75,2300,24773,1.5,4
327500,3,1,1070,7140,1,3
390000,3,1.75,1790,7123,1,3
451101,2,1.5,1510,1962,2,4
455000,4,1,1340,5800,1.5,3
650000,4,2.5,3350,46748,2,3
895000,3,2.5,2500,7746,2,4
800000,4,2.25,2350,10664,1,2
703770,4,2.25,2550,12918,2,3
249950,3,1.75,1320,10454,1,4
512000,2,2,1270,3881,1,4
780000,5,2.5,3480,74052,1,4
336000,3,2.25,2820,11625,2,3
285000,3,2,2110,6900,1.5,5
229900,3,1.75,1100,7224,1,3
667500,4,3,1920,4000,1.5,4
378000,4,2.5,1890,12236,1,3
454000,3,2.5,2530,43733,2,3
537500,4,2.5,2550,4630,2,3
425000,3,1,1550,4160,1.5,4
290000,3,2,1760,6600,1,3
349500,3,2,1270,3600,1,3
370000,3,2.75,1250,1655,2,3
549500,3,1.75,1620,8438,1,4
245000,2,1,710,6322,1,3
208000,3,1.75,1070,7200,1,3
248000,4,2.25,2320,8760,1,4
610000,4,3.25,5450,37058,1.5,5
550000,4,2.5,1670,5116,2,3
750000,3,2.75,3010,206910,2,3
192000,2,1.75,1340,7380,1,3
169317,2,1,790,4000,1,3
1.20E+06,4,3.5,3400,3850,2.5,3
880000,2,1,1530,6350,1.5,4
210000,1,1,930,7129,1,3
180500,3,1.5,1540,9800,1,3
540000,4,2,1990,29078,2,3
520000,3,1.75,2300,35722,1,3
177500,3,1.5,1220,6000,1,3
415000,3,1.75,2380,5650,1,4
495000,4,2.5,2020,7200,1,5
325000,3,2.25,1890,9646,1,3
440000,2,1.75,1330,4903,1,3
411000,3,1.75,1490,9844,1,4
810000,5,3.5,3550,9600,2,3
561750,5,1.75,2040,8996,1,4
835100,4,2.5,2380,12573,1,4
450000,3,2.25,1780,9969,1,3
238000,3,2.5,1650,2807,2,3
299000,3,1,1510,142803,1,3
570000,2,1,1100,6240,1,4
340000,3,1.75,2190,12626,2,4
450000,2,1.75,1760,2275,1.5,3
272750,4,1.5,1800,8786,1,3
520000,4,2,2000,6380,2,4
284950,3,1,990,10723,1,5
255000,2,1.5,1480,9660,1,3
231500,2,1,1200,9488,1,5
415000,1,2,3000,204732,2.5,3
330000,4,2.5,3504,6000,2,3
365000,3,1.5,1300,12240,1,3
425000,4,2,1330,9188,1.5,3
400000,4,1.75,1850,6480,1,4
335000,4,2.5,2240,9701,2,3
342000,3,3,1260,1251,2,3
490000,8,5,2800,2580,2,3
331500,4,1.75,1820,14319,1,4
960000,3,2.5,1730,4102,3,3
720500,4,2.5,3350,35298,2,4
830000,3,2.5,3370,6550,2,4
662990,3,1.75,1240,3600,1.5,5
220000,4,2,2340,10507,1.5,4
349950,5,2,1880,4179,1,3
550000,3,2,1810,2159,1,3
396000,3,1.75,2340,5668,1,4
635000,4,1.5,2820,4000,2,3
293000,3,1,1020,7650,1,3
339000,3,2.25,2090,10120,1,4
285000,4,2.25,1830,8734,2,4
775000,6,2.75,2980,5000,1.5,3
224000,4,1.5,1600,9289,1,4
2.25E+06,4,3.5,4440,8125,2,5
165050,3,1,1200,8514,1,3
275000,3,1.25,1230,4500,1.5,4
445000,5,3,2930,5500,1,3
510000,3,2.25,2370,38639,1,3
1.23E+06,4,2.5,3040,7000,2,3
390000,3,1.5,1610,13500,1,3
460000,3,2.25,2350,10450,1,3
700000,3,1.75,2000,14733,1,4
874150,4,3.5,3530,14406,2,3
470000,3,2.25,2220,9800,2,3
374000,3,1.75,2000,9416,1,4
510000,2,1.75,1210,131115,1.5,5
467000,2,2.5,1140,1181,3,3
576000,4,2.5,2440,28405,2,3
196440,3,2,1560,7352,1,3
825000,4,2.5,3210,18901,2,3
281000,2,1,930,2600,1,3
326000,3,2.5,1782,1577,3,3
340000,3,1.75,1740,46580,1,4
440000,5,1.75,3690,36036,1,3
749000,4,2.5,2930,18199,2,3
340000,4,1,1230,8316,1.5,3
561000,3,2,2000,7000,2,3
270000,3,2.25,1520,7930,1,3
600000,2,1,1040,3600,1,4
219900,4,1.5,1120,5427,1,3
617000,3,1.75,3020,360241,2,3
469000,3,2.25,1820,8446,2,3
229000,3,1,1370,56628,1,3
1.27E+06,4,3,3130,2646,2.5,5
365000,3,1.5,1640,8301,1,3
429000,4,2.5,2650,9301,2,3
550000,4,2.5,2850,6809,2,3
453000,3,2.5,1820,16300,1,4
187500,3,1.5,1180,7000,1,4
520500,6,2.5,1880,14350,1,5
300000,3,1.75,1280,12776,1,4
799000,4,3.25,3120,5000,2,3
338000,3,2.5,2470,4948,2,3
800000,3,1,1700,4400,1.5,4
360000,2,2,1180,3200,1,4
442500,6,2.5,2800,10490,1,3
700000,4,1,1300,1651359,1,4
830000,5,3,3040,9601,1,5
360400,3,2.5,1630,11592,2,3
345000,3,1,1340,9339,1,5
300000,3,1.75,1830,51836,1,4
350000,3,1,1240,10800,1,5
368000,4,2,2500,36900,1,3
264000,3,1.75,1760,7482,1,4
435000,3,2,2660,16677,1,3
200000,3,1.5,2060,15837,1.5,3
620000,5,2.5,2540,3832,2,5
1.68E+06,5,4.25,4830,11466,2,3
337000,3,1.75,1400,6000,1,4
1.93E+06,4,3.25,4280,20296,2,4
544500,4,2.5,2230,10414,1,5
252000,1,1,680,1638,1,1
445000,4,2.5,2340,3784,2,3
379500,3,2.25,2070,14196,2,3
189950,4,2,1910,4225,1,4
469000,3,1,950,4250,1.5,5
600000,5,2.75,2910,53898,1,5
785000,3,2.5,2930,33981,2,3
372000,4,2.75,2610,8967,2,4
445000,5,3,3880,7180,2,3
508000,4,2.25,3320,53392,2,4
780000,5,1.5,1940,4800,2,3
541100,4,2.25,2510,9800,2,3
729000,4,2.5,2660,5608,2,3
397000,3,2,1710,134489,1,5
451555,2,1,1320,4520,1,3
300000,2,1,960,8153,1,3
416000,3,2.5,1790,11542,1,5
490000,2,1,950,3060,1,3
480000,6,3.75,2940,5054,2,3
368000,2,2,930,1662,1,3
1.04E+06,3,2.5,4570,10615,2,3
545000,3,2.5,2370,9000,1,4
850000,5,2.75,3430,15119,2,3
550000,4,3.5,3540,4750,2,3
600000,3,2.25,2240,9314,2,3
535000,4,2.5,2710,12138,1,3
599950,3,2.5,2660,4975,2,3
531000,5,2.75,2540,5022,1,4
530000,4,2.25,2210,7665,2,4
597326,4,4,3570,8250,2,3
805000,4,2.5,3450,33460,2,3
390000,4,1.75,2330,8364,1,4
487250,4,2,1690,3250,1.5,3
301000,3,1.5,1030,8414,1,4
1.18E+06,5,2.75,2560,5618,1.5,3
299000,4,2.5,1950,3000,2,3
2.35E+06,4,2.25,4370,22863,2.5,4
400000,4,2.5,2350,3904,2.5,3
467500,4,2.5,3160,7210,1,4
305000,4,2.5,2430,9103,2,3
210000,3,1,1340,306848,1,3
300000,3,1,1010,10168,1,3
327500,3,2.25,1770,8755,1,3
269000,3,2,1210,7136,1,3
975000,4,3.25,3330,17533,1,3
355000,3,1,1240,5400,1,4
712000,3,1,1250,4620,1.5,4
883000,4,2.5,2960,41656,2,3
190000,2,1,840,12252,1,3
443000,3,1.75,1530,8028,1,3
920000,4,3,3750,11025,2,3
285000,4,2.25,2150,8250,1,4
901000,4,3.25,1560,4080,1,3
552500,3,1.75,2040,5775,1,3
256000,2,1,860,5000,1,3
341000,3,1.5,1720,7119,1.5,4
279000,4,2.25,2090,8941,2,3
686000,4,2.25,2130,10650,2,4
225000,2,1,1300,11867,1.5,4
215500,2,1.75,1220,15600,1,3
950000,4,3,2420,4800,1.5,3
503000,4,2.5,2940,156988,2,3
780000,3,2.5,2610,7567,2,3
212000,4,2,1880,7500,1,5
580000,4,2.75,2330,6703,1.5,3
465000,4,2.5,2200,3141,2,3
206000,4,2,1720,7560,1,3
615000,3,2.5,2250,10171,2,3
519000,4,1,1640,6305,1.5,5
1.14E+06,4,3.25,4130,11444,2,3
330000,5,2.5,2600,3839,2,3
240000,4,1.5,1920,7973,1,3
574000,3,2,2060,7000,1,4
930000,4,4.25,5710,24663,2,3
850000,4,3,2720,183823,2,3
415000,3,1.5,1490,7275,1,3
480000,3,2.5,2360,9005,1,5
300000,5,1,1940,8875,1,3
439000,4,2.25,2570,9503,2,3
450000,3,1,1160,36831,1,3
589000,3,2.5,2660,206480,1,3
477000,3,2.25,1260,3000,2,3
587500,4,2.25,1780,6120,1,3
1.32E+06,4,2.25,3180,6105,2,3
1.43E+06,4,2.5,3380,27589,2,3
700000,4,2.25,2690,15000,2,3
275000,2,1,1180,6552,1,4
367500,3,1,1660,11783,1,4
453250,4,2.5,2260,6300,2,3
607000,5,1.75,1910,5428,1,3
255000,4,2,2430,8960,1,3
501000,2,2,1300,2500,1,4
450000,3,1,1060,4650,1,3
360000,3,2.25,2200,8000,2,3
460000,4,1.75,1720,3050,1.5,5
753000,3,1.75,2360,8290,1,4
389950,2,1,820,4234,1,3
469000,2,1,1030,4400,1,3
550000,4,1.75,2030,5688,2,4
565000,5,3.5,2700,11675,1.5,4
189650,2,1.75,1100,7600,1,3
1.53E+06,4,3.25,3620,5131,2,4
260000,3,1.75,1340,8000,1,3
243000,3,1.75,1790,12000,1,3
1.10E+06,4,2.5,3830,13800,1,4
249000,3,1.5,1580,7200,1,4
720000,2,1,2020,7200,1,4
905000,4,2.5,3330,9557,2,3
824500,4,2.5,2610,3500,1.5,5
762500,4,2.75,2610,8760,1,4
580000,3,2.5,1740,1280,3,3
380000,3,2,1840,8580,1,3
805000,3,1.75,1080,3200,1,4
520000,4,1.75,1240,4532,1.5,4
1.57E+06,5,4.5,5620,5800,3,3
175000,2,1,1170,8925,1,3
353500,4,2.25,1760,9602,2,3
500000,4,2.5,2230,26989,1,4
386500,3,1.75,1520,7350,1,4
210000,2,1,1450,4750,1,3
439500,3,2.5,1600,6510,1,3
315000,5,2.5,3220,5751,2,3
339000,4,2.5,1830,8601,2,3
655000,4,2.25,2200,9163,1,4
740000,2,2.5,2170,8678,1,3
685000,5,2.5,1900,7843,2,5
550000,5,2.5,2960,9877,1,4
405000,2,1.75,1710,4234,2,3
765000,4,2.25,2620,17366,1,3
625000,3,2,2140,3600,2,3
207000,4,2.5,2100,19680,1.5,3
370000,4,2.5,2100,19680,1.5,3
475000,3,2.5,1460,4961,1,4
365000,2,1,990,8250,1,3
411800,4,2.25,2190,6800,1,5
668000,5,3.5,3990,42436,2,3
618000,3,2.5,2340,3630,2,3
247500,4,2,2460,5921,1,4
345000,5,3,2080,6150,1,3
616300,3,2,1700,8400,2,3
348000,3,1.5,1330,6768,1,4
425000,3,2.5,1630,10762,1,3
850000,5,2.75,2920,11880,1,5
820000,5,2.75,2830,6137,2,3
832000,4,2.25,3190,52953,2,4
835000,3,1.75,1490,3840,2,3
350000,3,2.5,1630,3425,2,3
349000,4,2.5,2280,4096,2,3
1.13E+06,6,3.75,3010,4360,2,3
320000,3,2.5,1590,3480,2,3
150000,3,1,1250,7210,1,4
340000,3,1,1710,10190,1,3
785500,4,4,3280,8448,2,3
410500,4,2.5,3362,8601,2,3
580000,3,2.5,2200,11000,2,3
345000,2,1.5,830,920,2,3
550000,3,2.25,2160,37000,1.5,4
449500,4,3,2580,7299,2,3
300000,3,1,2150,7007,1,3
915000,4,2.5,3510,28052,2,3
1.58E+06,4,3.75,3810,9916,2,3
599000,4,2.75,2020,2750,1,3
755000,4,2.5,2120,10202,1,4
400000,3,1,1250,7157,1,3
133000,3,1,980,9115,1,3
330000,4,1.5,1250,8400,1,3
330000,4,1,1100,5000,1.5,5
375000,3,1.75,1330,9417,1,5
485000,4,2.75,2560,8956,1,4
470000,4,2.5,1850,11250,1.5,3
1.05E+06,4,3,2790,3600,2,3
548800,4,1,1660,4704,1.5,3
315000,2,1,1080,2674,1,4
590000,3,2,3030,9374,1,4
439950,4,2.5,2380,12067,2,3
325000,3,1.75,2250,26337,1,3
400000,2,1,880,5111,1,3
685000,4,2.5,2770,10051,2,3
339950,3,2,1340,10200,1.5,3
315000,3,1.75,1660,8160,1,4
411753,3,2.5,1710,3795,2,3
577000,2,1.75,1620,4879,1,3
500000,3,1.75,1530,8829,1,5
210000,3,2,1440,10111,1,3
640000,4,1.75,2020,16120,1,3
460000,4,1.75,1870,8663,1,5
265000,2,1,620,4760,1,3
740000,5,5,5774,31675,1,3
230000,3,1,1240,6195,1,3
315000,3,1.75,1890,10661,1,5
432000,3,1.75,2410,51763,1,4
467000,3,2.5,1530,3984,2,3
255000,5,3.75,2800,9900,1,3
316500,3,1.75,1460,6360,1,3
190000,4,2,1580,6250,1,3
490000,3,2,1450,2400,1.5,3
378000,4,1.75,1990,23200,1,4
598800,6,4,4470,17877,3,3
333800,5,3,1980,3868,1,3
690000,4,2.5,2920,9904,2,4
320000,4,1.75,1660,6200,1,4
1.25E+06,4,3.5,3190,6000,1.5,4
335000,3,1.5,1560,9600,1,4
840000,3,2.5,3050,33920,1,3
608250,4,2.75,3030,21780,2,3
550000,3,2.5,2260,4165,2,3
240000,3,1,1260,7920,1,3
998000,3,2.25,3370,11757,2,4
275000,3,1.75,1490,8000,1,3
284200,3,2.5,1570,9292,1,3
1.72E+06,4,3.75,4490,7623,2,4
2.40E+06,4,3.75,4090,24825,2,4
930800,5,2.5,4150,96574,2,3
930000,4,3,2900,10400,1,5
215000,4,1.5,1430,8775,1,3
480000,2,1.5,1008,26487,1,4
483945,2,1.75,1480,5120,1,4
347000,3,1.75,1240,8050,1,4
232500,3,2,1370,9760,1,4
390000,4,2.25,1770,33132,1,4
550000,3,2.25,2160,15360,1,3
590000,4,2.5,2340,8971,2,3
420850,1,1,960,40946,1,5
345000,4,2.5,2280,8190,1,3
429800,3,2,1970,7000,1,3
302000,4,1.75,1530,17664,1.5,3
800000,4,1.5,1790,3952,1.5,4
250000,3,2.5,1700,6000,2,3
605000,3,2,2660,4500,1,4
412000,3,1.75,1950,52256,1,4
252000,3,2,1340,5670,2,3
375000,3,1,1130,12500,1.5,3
725000,2,1.75,1950,2719,1,5
471750,5,3.5,3790,8200,1,3
490000,4,2.25,2020,85813,2,3
439000,2,1,800,5100,1,3
355000,4,2,1770,8890,1,5
250000,1,0.75,940,87120,1,3
780000,4,2.25,2260,16188,1,3
409000,2,1,890,3271,1,4
420000,2,1,860,3880,1,4
200000,1,0.75,680,9600,1,3
830000,2,1.5,2130,35679,1,4
695000,3,2.5,2390,4555,2,3
815000,4,2.75,3488,9614,2,3
210000,3,1.75,1260,6223,1,3
635000,3,1.75,2940,6000,1,4
562500,4,2.5,2440,7322,2,3
402500,4,2.5,2600,11951,2,3
555000,3,2,2080,7020,1,4
310000,3,1,1990,7173,1,3
500000,4,2.5,2840,18001,2,3
430000,6,3,2630,8800,1,3
1.60E+06,3,4.25,2820,7200,2,4
627500,4,1,1560,4080,1.5,3
335000,4,2.5,2330,7050,2,3
962000,4,2.25,3320,20100,1,4
299000,3,1.75,1730,14270,1,3
399950,4,2.5,3110,5868,2,3
322000,3,1,1230,9660,1,3
430000,2,1.5,950,4625,1,4
307000,3,1.75,1890,13860,1,5
194000,3,1.5,1010,5000,1,3
180000,3,1,1010,8581,1,4
465000,4,2.25,2340,13383,1,3
722500,4,2.5,2460,9296,2,3
470450,2,1,1010,3400,1,3
280000,3,2.5,1650,6000,2,3
176250,4,2,1440,6702,1,4
560000,5,1,1710,9100,1.5,4
830000,3,2.5,2760,11287,2,3
276900,2,1,1350,10096,1,4
625000,3,1.75,1660,4800,2,3
1.02E+06,4,2.5,2960,4760,2,3
463500,1,1,1090,8750,1,4
485000,3,2.5,3110,9015,2,3
272000,3,2,1380,7476,1,3
305000,2,1,1290,3140,2,3
760000,3,2.5,1980,13964,1,5
387500,2,1,870,6126,1,4
352000,4,2.5,2470,5015,2,3
507000,3,1.75,2140,40098,1,5
156000,3,1,770,9750,1,3
580000,3,3.25,1490,857,3,3
630000,4,2.5,2510,35020,1,4
275000,5,1.5,1950,9000,1,3
835000,5,4,3600,14720,1,5
340000,4,2.5,2380,7850,2,3
329350,2,1,720,6687,1,3
1.48E+06,3,3.5,4070,26000,2,3
475000,3,1,1250,150117,1,3
719950,3,2.25,2190,2416,3,3
235000,1,1,810,2451,1,5
875000,3,1.5,2440,5750,1,3
380000,4,1.75,1740,9150,1,3
325000,3,2.25,1480,97138,1.5,3
475000,4,2.5,2120,57050,2,3
152900,1,1,900,4368,1,5
210000,2,2,1190,7570,1,3
350000,4,1,1010,6000,1,3
505000,3,2.5,2100,17882,2,4
464900,4,2.25,2020,8424,1,4
650000,3,2,2520,5980,1,3
369950,2,2.75,1370,1140,2,3
250000,3,2.5,1530,2890,2,3
320000,3,2.5,1530,2890,2,3
2.53E+06,4,4.25,5040,16048,1,3
340000,4,2.25,2530,24700,2,3
440000,2,1.5,1010,1968,1.5,5
219950,3,1,1200,7727,1,4
940000,4,3,2720,11740,1,5
399950,4,1.5,1850,6125,1.5,3
1.57E+06,3,2.75,2340,8828,1,4
528000,4,1.75,1860,9750,1,3
545000,4,1.75,1940,8990,1,4
575000,2,2,1680,6194,1,3
235000,4,2.75,1770,10184,1,3
272000,3,2.5,1790,6371,2,3
380000,4,1.75,1720,9600,1,4
195000,3,1,1280,6967,1.5,3
297000,3,2.5,1690,4988,2,3
349000,4,2.5,2190,7294,2,3
320000,2,1,710,5200,1,4
319990,4,1.5,1890,10707,1,3
439900,2,2,1410,12282,1.5,5
429000,3,3.25,2210,3600,2,3
272500,3,2,1540,6250,1,3
400000,4,2,1350,7255,1,4
462000,5,2,1380,4300,1.5,3
510000,2,1,890,6095,1,3
550000,3,2.5,1900,3255,2,3
150000,3,1,1240,5200,1,3
460000,3,2.5,1730,8490,1,3
632500,4,2.5,2090,10306,2,3
361000,3,1.75,1650,11220,1,4
437000,3,2.25,1130,1221,2,3
370000,6,2.75,3240,5750,1,4
884250,4,2.5,3840,12151,2,3
225000,3,1,1200,9936,1,4
235000,2,1,870,5000,1,3
767500,6,3.5,2410,6000,2,3
1.20E+06,3,1.75,1560,8078,1.5,4
715000,3,2.5,2410,46609,2,3
417000,4,2.25,2300,7700,1,3
199000,3,1,1390,12145,1,4
875000,5,2.5,2920,5568,2,3
545000,4,1.5,1370,3708,1.5,3
192500,2,1,950,7692,1,3
822500,3,2.5,3090,7708,2,3
800000,4,2.5,2390,10000,1,3
1.25E+06,3,2.5,2070,4944,2,3
3.85E+06,4,4.25,5770,21300,2,4
295000,3,2.5,1460,7936,2,3
419000,2,1.75,1510,4980,1,3
1.20E+06,5,3.25,5180,19606,1,3
750000,4,2.75,3430,13907,2,3
502000,4,1.5,1700,8400,1,3
1.03E+06,3,1.75,2640,8000,1,4
398500,3,1,1200,15960,1.5,3
700000,2,1.5,1850,4945,1.5,4
248000,5,1.5,1510,9078,1,4
800000,4,2,2130,2800,1,5
383000,4,2.5,2640,8055,2,3
688000,4,3,3000,4000,1.5,3
521000,3,2,1870,5455,1,5
365000,2,1,990,9223,1,3
491000,3,2,2005,7000,1,3
643000,3,2.75,2030,7700,1,5
279000,3,2.5,1500,7350,1,2
583500,4,1,1530,3900,1.5,4
310000,3,2.5,1990,3600,2,3
310000,3,1.75,1420,7650,1,4
280000,3,1,1400,13975,1,4
272000,4,2.5,1870,5692,2,3
870000,4,3,3040,36246,1.5,3
307000,3,2,1790,7259,1,3
490000,2,1.5,1590,4500,1,4
399950,3,2,2050,9396,1,5
1.64E+06,5,3.5,4220,26784,1,3
989000,5,4.5,4030,13474,2,3
264950,4,1.75,1770,9011,1,5
491500,4,2.75,2100,7236,1,3
345000,3,2.25,2120,15003,2,3
339900,4,1.75,2600,18042,1,4
852000,3,3,2400,4000,2,3
585000,5,3.5,3180,40946,1,3
723000,4,2,2790,8793,1,4
594000,3,2.25,2080,70567,2,3
405000,2,1.5,1370,4102,2,4
725500,4,2.5,2790,74495,2,3
800000,2,1,1740,5719,1,3
1.33E+06,3,3.75,6400,76665,1,4
180500,3,2.5,1800,8518,2,3
325000,3,2.5,1800,8518,2,3
235000,3,1.75,1190,7280,1,4
330000,2,1,860,8308,1,4
678500,3,2,2460,6600,1,4
463000,4,2.5,1980,6660,2,4
250000,2,1,670,4640,1,3
655000,3,2,1410,4800,1.5,4
239900,4,2.25,1860,7000,1,3
185000,3,1,980,9135,1,3
1.74E+06,4,2.25,3040,5000,2,4
251700,3,2.25,1810,11800,1,3
400000,4,2,1560,8250,1,3
735000,4,1.75,2100,7960,1,3
1.70E+06,5,2,2500,15250,2,5
82500,2,1,520,22334,1,2
765000,4,4,3010,7221,2,3
292500,4,1.75,2140,8162,1,3
270000,3,2.25,2390,7000,1,4
415000,2,1,1510,6807,1,3
950000,4,1.75,2210,19025,1,4
353000,3,2.75,2170,8396,2,3
670950,3,2.5,1790,2375,3,3
280950,3,1.75,1390,8700,1,4
585000,3,1.75,1850,7735,1,4
525000,2,1.5,1480,43645,1,3
605000,3,1.75,1850,8823,1,4
1.01E+06,4,3.5,3350,3752,2,3
245990,3,1,1040,8410,1,3
535000,4,2.25,2810,12607,2,3
410000,1,1.5,1010,5750,1,3
550000,3,2.5,2250,7752,2,4
665000,3,1.75,1800,8000,1,3
455000,3,1,2400,17239,1,4
440000,4,1,1780,4000,1.5,3
332000,3,2.25,2120,14915,1,3
280000,3,2.5,1860,6607,2,3
570000,3,3.5,1460,1021,2,3
250000,3,1,1230,10350,1,4
238000,2,1,1088,8453,1,3
265000,3,1,800,5760,1,3
306000,3,1,1190,10350,1,4
345000,5,2.75,1940,4182,1,3
765000,4,2.5,3300,10764,1,4
346300,4,2.5,2590,11018,2,3
342500,3,2,2080,11375,1,3
501000,4,2.25,2680,5439,2,3
270000,3,2.5,1670,8364,1,4
638000,3,1,1830,4400,1.5,4
460000,3,1.75,1400,2003,1,4
760000,4,1.75,2770,8521,1,4
1.09E+06,3,2.5,3630,11019,1,4
234000,3,1,1040,8128,1,3
1.65E+06,3,2.75,2690,8890,2,4
488000,5,2,2020,5000,1.5,4
1.55E+06,5,2.5,2450,20805,2,4
499000,4,3,2030,12675,2,3
150000,3,1,1450,6776,1,3
333000,4,2.5,2400,7270,2,3
700000,4,2.75,2870,8625,1,4
275000,4,1,1340,22500,1.5,3
330000,3,2.5,1680,11312,1,3
360000,4,2,1850,8827,1,3
467000,3,1,1220,8040,1.5,3
568000,3,2.5,2320,57063,1,4
605000,5,2.25,3220,9603,2,3
750000,4,2.75,3190,9023,2,3
760000,3,2.75,3530,69834,2,3
265000,3,1.75,2050,10519,1,3
490000,3,1.75,1720,12540,1,4
360000,4,2.5,2850,4650,2,3
311750,4,2.25,2270,12000,1,4
399000,3,2.25,1880,12473,1,3
347000,4,2.5,2770,9751,2,3
1.68E+06,4,3.75,4490,34982,2,3
585000,4,2.5,3110,6479,2,3
340000,4,2.5,2360,7475,2,3
612000,3,2.5,2180,5496,2,3
230000,2,1.75,1910,3376,2,3
604000,4,2.5,2260,7753,2,3
250000,3,1.75,1770,8868,1,4
258500,3,2,1460,7930,1,3
783000,4,2.75,2080,5000,1,5
1.05E+06,5,2.25,2960,7680,1,5
760000,4,2.5,3220,4031,2,3
276000,3,1,1140,5000,1,3
550000,4,2,1660,12377,1,3
398000,4,1,1430,6240,1.5,5
775000,3,3,1820,4300,1.5,4
1.03E+06,4,3,3540,10202,2,3
327000,4,1,1620,6000,1.5,5
564500,4,2.75,3100,14568,2,3
782000,4,1.75,1500,6820,1.5,5
398000,4,2.5,2820,5510,2,3
257000,3,1.75,1850,10920,1.5,3
235000,4,2,1570,9415,2,4
453000,4,2.75,2300,37533,1,5
535000,2,1,920,9000,1,1
275000,3,2.5,1600,7000,2,4
665000,3,2.5,2630,10047,2,3
670000,4,2.75,3020,13530,1,4
465000,3,1.75,1490,10757,1,3
210000,3,1.5,1160,5200,1,5
265000,4,2.5,2040,4443,2,3
426000,2,2.5,1550,2657,2,4
529219,4,2.25,1990,7610,1,4
600000,3,2.25,1900,46609,1.5,4
875000,5,3.5,3840,8279,2,3
608000,4,3,2400,7680,1,3
220000,3,1,1660,21514,1,4
1.76E+06,4,5,6055,21630,1,4
295450,3,2,2030,17120,1,4
315000,2,1,840,5087,1,3
205000,4,2,1450,8175,1,4
310000,3,1.5,1460,9908,1,3
